Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
163	30.4
45	67.6
141	-0.9
241
193	UTEP	CUSA	4	1–3
0–2	104.7
178	108.6
211	.3951
193	46.9
226	59.0
313	17.1
191	19.7
67	31.8
130	31.0
199	31.8
177	41.0
262	44.4
263	54.2
237	34.1
145	44.4
315	37.6
191	38.2
138	69.5
69	-1.9
324
194	Southern Illinois	MVC	2	1–1
0–0	107.7
144	111.8
252	.3944
194	55.4
49	54.3
248	19.1
257	10.7
324	30.6
148	28.6
150	21.4
307	39.3
247	56.2
51	55.9
277	35.9
111	34.7
193	34.8
237	41.9
218	67.2
158	-0.41
104
195	Alabama St.
   16 seed, R64	SWAC	6	6–0
2–0	99.5
241	103.3
142	.3917
195	45.7
246	47.8
114	13.5
63	19.8
64	30.1
161	24.6
73	21.5
303	33.0
169	41.5
300	47.3
95	34.4
140	32.5
145	41.2
123	36.8
124	66.8
175	+0.40
38
196	Cal St. Bakersfield	BW	2	1–1
1–0	104.9
176	109.0
217	.3907
196	47.2
215	48.1
118	13.9
74	17.0
139	37.3
41	29.0
160	21.3
308	38.0
230	46.7
238	55.7
272	32.4
174	25.5
35	29.1
298	43.5
250	66.5
188	-0.8
183
197	Charlotte	Amer	4	1–3
0–2	105.7
169	110.0
228	.3869
197	48.1
201	54.5
250	18.6
242	13.8
251	31.3
141	28.3
145	44.9
41	48.5
313	46.9
231	54.0
234	33.0
167	36.9
234	45.4
61	32.2
67	64.5
257	-2.1
330
198	Lafayette	Pat	1	0–1
0–0	105.4
171	109.9
226	.3810
198	61.3
9	55.6
264	21.2
302	16.7
152	16.0
329	20.0
22	9.4
339	29.6
129	59.3
23	48.4
115	42.3
32	43.5
305	49.1
29	42.6
229	69.9
58	-0.9
216
199	UTSA	Amer	2	1–1
1–0	108.7
130	113.5
269	.3800
199	52.5
102	51.3
182	12.8
51	17.4
131	33.3
94	36.2
290	32.5
169	39.1
245	45.0
257	50.8
170	45.0
16	34.6
188	33.3
257	45.2
270	67.9
131	-0.8
173
200	Davidson	A10	4	1–3
0–2	103.9
186	108.7
212	.3750
200	51.8
118	57.1
294	16.2
158	16.6
159	16.9
323	19.3
20	22.9
289	28.0
108	53.1
104	57.4
300	33.3
153	37.9
250	43.6
89	47.2
292	69.5
69	-2.1
332
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
201	East Carolina	Amer	4	2–2
1–1	100.8
225	105.4
169	.3737
201	45.2
254	51.4
186	14.0
78	14.4
227	27.3
210	34.0
262	24.6
268	27.6
102	44.3
269	50.3
156	31.1
201	35.8
215	36.3
217	32.9
72	66.4
190	-1.2
281
202	Norfolk St.
   16 seed, R64	MEAC	4	4–0
1–0	97.4
262	101.9
118	.3734
202	49.1
182	46.2
65	19.6
272	19.6
72	34.1
81	31.8
215	42.9
53	25.0
61	53.9
89	41.1
27	22.0
315	35.8
215	23.0
332	40.3
187	66.1
202	+0.24
54
203	New Hampshire	AE	1	0–1
0–0	100.6
227	105.5
170	.3668
203	43.6
280	59.4
315	14.7
102	21.2
40	17.1
322	28.0
134	20.0
318	22.9
40	41.4
302	69.2
335	30.8
207	31.8
125	47.3
44	45.8
278	65.8
212	-0.8
207
204	Tennessee St.	OVC	2	1–1
0–0	105.3
172	110.6
236	.3626
204	51.4
127	46.2
65	18.7
246	19.5
77	35.9
50	35.5
282	33.9
148	22.9
40	50.0
154	44.9
61	36.4
104	32.5
145	30.3
285	33.9
83	63.6
292	-0.9
214
205	South Florida	Amer	2	0–2
0–1	102.2
204	107.4
195	.3624
205	44.3
272	55.0
258	13.5
63	17.7
123	25.3
243	29.2
166	36.1
119	34.5
186	44.4
263	50.7
165	29.3
231	41.3
283	33.6
255	38.7
153	68.2
117	-1.3
286
206	Georgia Southern	SB	2	1–1
0–0	102.7
199	107.9
205	.3598
206	52.0
113	49.1
137	17.3
197	21.6
37	32.4
114	34.3
268	26.8
244	38.4
238	57.3
38	51.9
187	29.2
234	28.6
75	39.0
163	31.3
54	66.9
170	-0.9
219
207	Gardner Webb	BSth	2	1–1
0–0	98.2
254	103.3
140	.3593
207	48.3
195	48.4
127	21.1
299	17.6
126	34.7
68	35.9
288	33.6
153	37.7
226	48.8
182	56.2
278	31.4
198	24.5
30	29.4
295	40.2
185	68.6
100	-0.7
139
208	Idaho	BSky	2	1–1
0–0	99.7
238	105.0
165	.3553
208	46.7
229	50.8
170	18.0
225	10.8
323	24.6
256	21.8
42	46.2
36	15.0
12	52.9
111	55.6
266	27.3
260	31.6
121	51.9
13	59.4
338	69.0
81	-0.7
149
209	Grambling St.	SWAC	5	3–2
1–1	93.2
290	98.1
67	.3547
209	46.4
235	39.3
3	17.5
205	19.9
62	23.6
270	34.7
275	30.0
203	23.1
44	44.1
273	36.4
4	34.1
145	29.5
91	33.0
264	37.5
132	62.0
325	-1.8
313
210	Jackson St.	SWAC	5	4–1
2–0	98.8
247	104.2
155	.3514
210	53.0
88	43.7
36	18.4
236	13.7
253	27.6
202	25.6
90	43.0
51	23.9
49	51.8
130	40.4
17	37.5
92	32.3
139	27.4
314	41.0
200	66.7
180	-0.8
197
211	Saint Francis
   16 seed, R68	NEC	4	3–1
0–0	94.9
278	100.1
93	.3489
211	50.2
144	42.4
25	20.1
285	17.8
119	18.4
312	32.7
234	24.3
272	21.4
31	50.0
154	46.3
79	33.7
152	24.2
28	44.7
75	38.2
138	67.4
148	+0.31
48
212	LSU	SEC	2	0–2
0–1	95.1
276	100.6
101	.3439
212	40.6
319	55.9
268	19.7
276	18.9
89	22.4
282	36.2
290	43.4
48	29.4
125	46.3
244	54.3
241	23.1
305	38.8
259	49.1
29	41.2
206	68.6
100	-0.9
244
213	Abilene Christian	WAC	3	1–2
1–1	92.4
294	97.8
62	.3428
213	41.3
310	49.4
143	22.5
318	23.8
12	36.2
48	30.5
189	24.9
266	55.4
328	43.0
288	52.3
198	23.3
303	26.3
40	21.4
334	22.9
12	72.8
17	-1.5
302
214	Brown	Ivy	1	0–1
0–1	96.4
271	102.1
121	.3406
214	41.5
307	50.9
173	21.7
309	13.9
247	40.5
14	28.1
138	27.1
242	41.5
267	37.9
326	42.9
35	30.0
220	44.4
315	50.8
20	34.0
86	64.4
264	-0.8
179
215	Purdue Fort Wayne	Horz	1	0–1
0–0	90.1
307	95.5
47	.3400
215	43.5
282	40.5
7	17.0
184	22.2
27	18.2
314	34.2
265	32.3
173	53.4
324	42.9
289	53.3
219	29.6
228	17.9
8	43.5
90	48.3
301	74.5
7	-0.8
194
216	Rhode Island	A10	3	1–2
1–1	105.6
170	112.0
256	.3367
216	50.8
135	50.3
159	17.0
184	15.6
184	30.7
147	30.4
184	35.3
127	48.6
315	48.3
197	48.0
104	36.8
99	35.4
209	37.0
204	44.1
259	70.8
40	-1.4
296
217	American
   16 seed, R68	Pat	4	3–1
0–0	105.2
173	111.7
251	.3322
217	58.3
23	53.7
241	17.0
184	19.7
67	21.7
286	25.4
84	23.0
287	17.8
18	55.6
58	55.5
264	41.0
43	34.1
176	46.1
53	41.6
211	65.0
238	+0.09
63
218	TCU	B12	2	0–2
0–1	96.9
267	103.0
132	.3317
218	39.4
323	51.4
186	16.7
175	21.1
43	33.7
88	31.3
201	35.8
121	40.7
254	38.6
320	46.2
78	27.5
258	39.5
270	32.5
271	39.8
176	68.3
111	-1.2
285
219	East Tennessee St.	SC	1	0–1
0–0	101.9
207	108.3
208	.3316
219	48.0
204	56.4
280	9.9
8	18.2
108	18.2
314	35.5
282	44.9
41	63.8
335	48.1
201	50.0
146	31.8
188	40.7
282	44.9
71	57.4
336	63.5
299	-0.8
195
220	Quinnipiac	MAAC	4	2–2
1–1	107.6
147	114.5
279	.3277
220	49.4
174	51.0
178	14.4
93	14.8
212	30.8
145	29.1
163	35.7
124	24.9
59	51.4
137	53.6
227	30.9
206	29.4
89	39.5
156	27.3
26	70.0
56	-1.8
314
221	Niagara	MAAC	2	1–1
1–1	106.4
162	113.3
267	.3263
221	56.6
32	45.1
49	16.5
164	10.7
324	22.0
285	26.9
111	42.5
57	21.6
35	44.1
273	48.4
115	52.6
2	25.6
36	35.8
225	32.1
66	68.7
96	-0.8
203
222	Northeastern	CAA	1	0–1
0–0	102.7
198	109.5
223	.3256
222	50.0
147	48.2
121	23.3
327	20.2
57	42.9
7	42.4
331	38.2
96	38.2
234	48.8
182	52.8
211	35.7
119	26.3
40	25.5
327	34.5
94	66.2
196	-0.9
225
223	Southern	SWAC	3	1–2
1–1	94.1
283	100.5
100	.3192
223	42.7
297	45.4
51	20.5
289	21.0
44	39.6
23	25.5
86	40.4
71	32.9
168	44.4
263	39.6
9	25.9
278	36.5
229	31.6
277	38.4
147	65.4
227	-1.9
326
224	Navy	Pat	3	2–1
0–0	111.8
97	119.6
310	.3158
224	47.8
208	57.5
301	14.2
88	19.3
80	32.3
116	33.0
241	50.9
17	38.1
232	47.6
209	56.4
283	32.1
180	39.4
267	34.8
237	41.3
208	68.1
122	-0.6
135
225	Oregon St.	WCC	1	0–1
0–0	110.7
111	118.8
305	.3075
225	50.9
134	60.0
317	14.0
78	10.9
322	25.0
245	20.0
22	46.3
35	46.0
307	53.1
104	60.0
314	31.8
188	40.0
273	40.7
134	50.0
313	62.7
315	-0.9
222
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
226	UC Riverside	BW	4	2–2
2–0	108.6
132	116.6
295	.3072
226	50.0
147	54.8
257	15.3
130	13.5
257	27.5
203	31.3
201	29.4
208	34.3
185	53.0
109	43.0
37	31.0
203	47.2
328	46.1
53	42.7
235	66.7
180	-0.7
163
227	Virginia Tech	ACC	2	0–2
0–1	88.6
316	95.1
45	.3069
227	46.6
233	42.3
21	28.6
340	14.6
220	27.3
210	38.4
309	33.7
152	40.8
259	59.3
23	51.2
176	22.0
315	17.4
6	48.1
39	35.4
104	64.8
245	-1.0
278
228	Western Michigan	MAC	2	1–1
1–0	99.5
239	106.9
186	.3067
228	48.7
185	53.2
229	15.1
121	19.7
67	26.0
231	27.0
112	22.0
299	24.3
51	54.7
77	54.3
241	27.8
249	34.1
176	45.8
56	36.9
126	65.9
208	-0.7
141
229	Sacred Heart	MAAC	4	1–3
0–2	102.4
202	110.1
231	.3018
229	48.5
191	50.8
170	19.2
264	18.8
93	33.1
104	34.2
265	21.2
309	22.0
39	49.2
172	50.3
156	31.8
188	34.2
180	50.8
20	44.0
256	70.5
44	-2.6
338
230	Rice	Amer	2	0–2
0–1	92.4
295	99.4
81	.3002
230	41.0
316	41.1
9	15.6
140	14.0
244	30.1
161	32.9
238	38.7
92	52.3
323	48.7
189	46.7
86	15.2
331	18.8
11	29.7
292	29.9
42	64.8
245	-1.8
318
231	Portland	WCC	1	0–1
0–0	110.5
112	119.2
308	.2959
231	55.8
43	56.3
277	16.1
154	14.7
215	20.6
298	40.0
320	16.7
329	25.0
61	48.3
197	60.0
314	41.9
38	35.3
205	51.7
15	53.1
326	66.4
190	-0.9
222
232	Northern Kentucky	Horz	1	0–1
0–0	100.5
228	108.7
213	.2890
232	42.2
302	46.2
65	23.4
328	20.3
53	46.5
4	43.3
334	18.8
324	41.5
267	32.4
338	53.5
226	37.0
97	10.0
2	42.2
108	18.9
5	65.7
218	-0.8
167
233	VMI	SC	3	2–1
0–0	100.9
224	109.2
218	.2880
233	54.1
72	46.5
75	18.2
229	14.0
244	23.5
273	34.7
275	38.5
93	43.4
284	62.2
8	48.6
120	27.6
252	28.8
81	39.2
159	38.2
138	67.3
152	-0.7
142
234	Fordham	A10	4	1–3
0–2	107.4
152	116.4
292	.2844
234	47.9
207	53.4
235	16.5
164	15.4
192	30.9
144	35.0
277	32.9
163	45.1
296	49.3
168	53.1
218	30.7
214	35.9
218	41.6
116	39.1
162	68.2
117	-2.3
334
235	UNC Asheville	BSth	2	1–1
0–0	101.7
211	110.5
235	.2780
235	52.7
93	51.3
182	16.0
150	19.6
72	26.1
229	34.2
265	36.3
117	35.6
199	54.8
74	47.1
93	32.5
172	38.0
251	35.4
227	42.4
224	66.1
202	-0.8
193
236	Fairleigh Dickinson	NEC	2	1–1
0–0	97.3
263	105.7
173	.2773
236	50.4
141	50.9
173	17.3
197	23.1
18	27.5
203	26.5
104	26.1
248	20.2
25	54.9
73	50.0
146	29.2
234	34.8
196	40.3
142	40.4
191	67.2
158	-0.8
180
237	LIU	NEC	2	1–1
0–0	103.6
188	112.9
263	.2729
237	48.3
195	49.5
145	17.8
222	14.6
220	47.1
2	18.0
14	22.3
295	37.0
217	51.2
143	45.5
66	28.2
243	38.2
253	32.2
274	34.0
86	61.3
331	-1.0
269
238	Cal St. Northridge	BW	4	1–3
1–1	104.2
184	113.6
270	.2713
238	49.4
174	52.5
216	17.7
213	15.6
184	32.7
108	29.6
169	37.7
105	40.0
251	47.2
217	48.7
126	36.8
99	37.4
240	27.9
311	51.3
318	73.5
13	-1.6
304
239	Presbyterian	BSth	1	0–1
0–0	99.2
244	108.2
207	.2712
239	49.3
177	45.5
53	6.0
1	13.4
264	23.8
268	28.6
150	17.9
327	46.4
308	43.8
278	48.6
120	42.1
34	26.3
40	28.4
304	33.9
83	63.6
292	-0.8
206
240	Virginia	ACC	2	0–2
0–1	101.9
206	111.5
248	.2628
240	49.1
182	56.3
277	15.2
128	21.3
38	16.9
323	39.6
317	26.4
245	40.8
259	51.4
137	57.5
302	30.0
220	34.8
196	36.4
215	22.3
9	64.5
257	-1.4
295
241	Albany	AE	2	1–1
0–0	103.8
187	113.6
271	.2619
241	47.7
210	53.3
231	14.9
111	13.5
257	34.1
81	26.6
105	25.8
252	28.7
118	44.6
260	53.4
222	34.5
136	35.3
205	43.9
85	27.9
31	68.6
100	-0.7
158
242	Tennessee Tech	OVC	1	0–1
0–0	103.5
190	113.2
266	.2617
242	53.7
81	48.4
127	19.1
257	17.5
130	24.2
263	43.9
335	20.4
316	25.8
80	36.4
334	45.5
66	43.8
21	34.5
183	59.3
3	46.8
288	63.8
288	-0.9
257
243	Hampton	CAA	2	1–1
0–0	101.4
214	111.1
242	.2609
243	44.3
272	51.5
190	13.8
72	20.0
59	35.8
52	39.0
312	31.1
186	53.9
327	48.0
206	51.3
177	25.5
283	34.6
188	38.5
170	25.5
17	65.8
212	-0.6
138
244	Rider	MAAC	4	3–1
2–0	107.4
153	117.6
298	.2605
244	52.0
113	52.0
200	11.7
26	15.6
184	35.1
60	28.3
145	21.5
303	30.3
139	55.2
68	52.2
196	29.7
225	34.5
183	30.1
287	39.4
171	64.0
278	-0.8
187
245	UT Arlington	WAC	2	0–2
0–1	110.0
116	120.4
314	.2598
245	50.0
147	52.8
222	17.5
205	13.9
247	38.8
30	38.9
311	30.6
192	39.2
246	49.3
168	55.2
258	34.0
148	31.6
121	42.7
103	30.4
45	67.2
158	-1.5
300
246	Utah Tech	WAC	4	1–3
0–2	98.4
249	107.8
202	.2598
246	45.5
251	52.7
219	18.7
246	17.2
133	22.5
280	28.0
134	34.2
145	59.4
332	43.4
284	55.8
276	32.6
170	30.0
97	38.7
167	29.0
35	68.4
107	-2.2
333
247	Hawaii	BW	2	0–2
0–2	102.6
200	112.7
261	.2522
247	48.2
198	53.1
226	19.9
279	11.1
317	30.0
165	29.7
173	30.1
202	25.0
61	50.8
146	47.3
95	30.0
220	45.7
324	44.2
82	27.3
26	66.0
205	-1.6
306
248	Long Beach St.	BW	2	0–2
0–2	99.3
243	109.4
220	.2459
248	47.2
215	55.1
259	26.6
339	13.3
266	34.9
64	24.7
77	35.8
121	26.3
85	48.1
201	48.9
134	30.8
207	39.4
267	49.1
29	60.2
339	65.0
238	-1.3
290
249	Boston College	ACC	2	0–2
0–2	108.6
133	119.7
312	.2457
249	47.3
212	58.5
307	14.3
89	15.8
179	26.4
224	42.9
333	38.9
88	36.4
211	52.9
111	57.4
300	25.6
281	40.0
273	38.1
178	42.4
224	68.5
106	-1.0
277
250	Coppin St.	MEAC	2	1–1
1–0	92.3
296	102.2
122	.2384
250	50.0
147	47.0
93	20.2
286	25.5
5	23.6
270	39.1
313	27.3
236	33.9
180	47.1
224	44.7
55	38.2
77	37.5
241	28.1
308	20.3
6	67.6
141	-0.9
212
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
251	Massachusetts	A10	3	0–3
0–2	97.0
265	107.5
198	.2348
251	38.9
326	50.6
167	15.3
130	16.7
152	34.0
84	30.4
184	28.8
215	37.4
223	40.0
311	55.3
260	24.7
294	30.0
97	36.9
207	46.0
280	70.4
49	-2.3
336
252	Mercer	SC	2	1–1
0–0	91.3
304	101.7
114	.2238
252	42.7
297	50.4
162	15.9
148	15.2
196	25.7
236	20.0
22	31.9
175	28.2
112	49.3
168	53.8
230	20.9
324	30.8
107	37.1
201	44.4
261	67.9
131	-0.8
168
253	UMBC	AE	1	0–1
0–0	103.2
192	115.3
285	.2193
253	50.0
147	51.4
186	12.3
39	15.0
204	19.5
304	40.0
320	21.2
309	27.5
100	40.9
306	52.1
191	45.5
14	33.3
151	33.3
257	30.4
45	68.2
117	-0.8
164
254	Western Kentucky	CUSA	3	1–2
1–1	101.0
222	112.9
265	.2166
254	43.1
290	50.0
154	11.7
26	15.6
184	26.0
231	29.7
173	28.0
229	38.7
240	44.6
260	48.9
134	27.3
260	34.2
180	40.7
134	45.7
276	68.0
127	-1.6
307
255	Tennessee Martin	OVC	2	1–1
0–0	117.3
58	131.3
335	.2144
255	53.0
88	56.7
291	18.7
246	18.7
95	45.8
5	40.0
320	28.2
225	25.9
82	52.5
119	44.8
58	35.7
119	46.3
326	47.9
41	48.2
299	61.3
331	-0.9
220
256	UMass Lowell	AE	1	0–1
0–0	107.5
150	120.9
317	.2062
256	54.8
57	57.3
297	22.4
317	12.8
277	29.6
170	27.6
122	21.2
309	25.5
74	63.2
6	61.5
325	21.4
321	31.3
113	26.9
319	29.1
36	63.7
291	-0.9
210
257	Pacific	WCC	1	0–1
0–0	101.4
216	114.2
275	.2027
257	54.0
75	48.2
121	25.6
336	22.9
19	33.3
94	37.5
302	60.0
6	53.6
325	50.0
154	45.7
68	42.9
27	40.0
273	28.0
309	17.9
3	70.4
49	-1.0
264
258	Loyola MD	Pat	1	0–1
0–0	100.1
231	112.9
264	.2017
258	50.0
147	54.5
250	17.1
191	12.8
277	31.6
133	16.1
9	29.0
213	41.8
272	41.0
305	51.4
179	43.5
23	40.0
273	37.1
201	36.4
114	62.2
319	-0.8
202
259	Western Carolina	SC	1	0–1
0–0	95.4
274	107.9
204	.1955
259	46.7
229	39.7
4	10.3
11	7.4
338	15.4
330	21.6
38	28.3
221	43.1
281	51.6
134	52.6
206	27.6
252	10.0
2	48.3
38	34.5
94	64.5
257	-0.9
256
260	Texas Southern	SWAC	2	1–1
1–0	101.4
215	114.8
281	.1945
260	60.3
14	49.6
146	22.7
320	15.8
179	33.3
94	34.6
272	25.6
254	25.4
68	53.2
100	46.3
79	50.0
3	36.5
229	32.5
271	38.8
156	70.8
40	-0.9
234
261	FIU	CUSA	4	1–3
0–2	92.2
298	104.5
161	.1917
261	41.3
310	48.9
135	17.0
184	17.0
139	28.7
188	30.1
177	38.8
89	28.6
114	41.7
299	52.5
203	27.1
265	29.3
84	37.9
183	41.6
211	65.7
218	-2.1
331
262	Columbia	Ivy	1	0–1
0–1	100.3
229	114.2
276	.1837
262	51.6
122	64.9
333	15.1
121	10.1
327	16.2
327	12.5
3	34.4
140	23.9
49	61.5
12	70.6
336	24.0
300	39.4
267	39.1
160	49.3
308	75.6
3	-0.7
146
263	Samford	SC	2	0–2
0–0	111.2
103	126.9
330	.1800
263	52.6
97	67.8
335	23.0
323	18.7
95	35.3
59	33.3
245	28.4
219	64.4
337	53.4
97	62.2
329	34.5
136	48.2
333	50.0
22	55.4
331	71.8
28	-0.8
190
264	Ohio	MAC	2	0–2
0–1	103.3
191	117.9
299	.1785
264	52.7
93	54.7
254	12.8
51	11.4
308	25.0
245	30.3
179	30.5
195	43.3
283	52.7
115	56.6
285	35.1
126	32.1
133	28.9
299	22.0
8	69.0
81	-1.8
315
265	Bucknell	Pat	2	1–1
0–0	103.9
185	118.8
306	.1772
265	54.1
72	49.1
137	15.1
121	14.4
227	25.0
245	30.4
184	47.7
24	53.6
325	55.6
58	40.0
11	34.8
131	42.9
300	42.2
108	37.5
132	66.1
202	-0.9
258
266	South Dakota St.	Sum	1	0–1
0–0	93.9
284	107.5
196	.1747
266	33.6
340	56.8
293	8.2
3	13.6
256	32.7
108	17.6
12	49.3
20	40.7
254	47.4
211	51.9
187	10.3
338	40.6
279	43.3
93	54.2
327	71.7
29	-0.9
245
267	Appalachian St.	SB	1	0–1
0–0	98.0
257	112.2
257	.1743
267	41.3
310	46.4
70	14.1
83	15.9
177	30.6
148	39.4
315	32.7
165	20.0
23	37.9
326	46.9
90	30.4
216	30.4
102	44.2
82	41.8
216	57.7
339	-1.0
260
268	Morgan St.	MEAC	3	1–2
0–1	93.0
291	106.6
181	.1726
268	47.0
223	47.9
116	21.1
299	18.1
109	35.9
50	27.9
131	33.0
162	36.4
211	46.6
239	45.0
63	32.4
174	36.2
222	20.0
337	31.0
50	71.9
26	-1.8
319
269	Saint Peter's	MAAC	2	1–1
1–1	89.5
311	102.6
127	.1718
269	41.0
316	46.5
75	14.1
83	16.9
145	27.4
206	23.3
56	30.5
195	33.9
180	41.3
304	40.0
11	27.1
265	37.8
248	37.5
194	39.1
162	68.6
100	-1.0
272
270	Southeastern Louisiana	Slnd	1	0–1
0–0	92.5
292	106.2
175	.1707
270	41.7
306	46.1
63	14.7
102	13.3
266	33.3
94	35.7
285	24.2
274	26.6
87	46.4
241	44.4
50	10.0
339	32.1
133	15.2
340	43.8
254	62.8
312	-0.9
231
271	Fairfield	MAAC	3	1–2
1–1	89.8
309	103.0
134	.1700
271	47.0
223	47.3
99	14.7
102	20.2
57	17.6
317	28.8
153	21.5
303	28.0
108	52.3
122	45.7
68	23.2
304	33.3
151	30.1
287	36.3
112	70.2
53	-1.8
312
272	Jacksonville	ASun	1	0–1
0–0	99.9
233	114.7
280	.1696
272	42.2
302	55.9
268	17.1
191	9.3
332	27.0
218	29.0
160	27.6
234	56.9
330	38.9
318	51.4
179	31.8
188	43.8
308	37.9
183	31.4
57	64.8
245	-0.7
143
273	Siena	MAAC	3	1–2
1–1	97.2
264	111.6
249	.1694
273	44.5
268	51.7
195	14.7
102	14.2
237	30.4
155	26.8
109	36.5
115	25.0
61	49.2
172	52.5
203	23.8
302	33.3
151	34.8
237	30.7
48	69.2
76	-1.8
317
274	Tarleton St.	WAC	3	0–3
0–2	87.6
320	100.8
104	.1653
274	44.6
267	47.7
110	22.3
315	20.7
47	25.5
239	32.3
223	35.8
121	45.8
305	46.4
241	47.1
93	26.3
273	32.4
142	25.7
326	44.4
261	65.0
238	-2.5
337
275	Little Rock	OVC	2	1–1
0–0	107.8
143	124.6
328	.1591
275	49.5
167	58.1
303	22.2
314	20.7
47	41.8
9	38.3
308	37.3
109	43.8
289	46.1
248	56.7
286	38.2
77	40.0
273	30.9
281	42.9
240	64.9
242	-0.8
199
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
276	Stony Brook	CAA	1	0–1
0–0	110.7
110	128.3
332	.1546
276	57.5
28	63.5
331	17.7
213	11.2
314	37.9
34	26.1
99	41.5
63	32.7
165	52.6
117	72.4
337	46.7
8	34.8
196	28.3
305	44.2
260	59.6
338	-0.9
237
277	Air Force	MWC	2	0–2
0–1	94.3
281	109.4
221	.1533
277	46.4
235	60.3
319	21.6
308	14.4
227	18.8
308	28.3
145	23.5
283	34.6
189	58.8
28	61.1
324	26.6
272	39.6
271	65.3
1	49.5
310	63.0
310	-1.1
280
278	Delaware St.	MEAC	2	1–1
1–0	104.3
183	121.5
322	.1481
278	54.9
55	55.1
259	17.6
210	25.2
7	41.8
9	37.0
298	53.9
9	49.0
317	52.4
120	52.6
206	44.4
18	39.0
262	17.6
338	41.8
216	66.2
196	-1.0
265
279	Wright St.	Horz	1	0–1
0–0	99.5
240	115.8
287	.1480
279	52.7
93	56.1
276	23.6
330	13.3
266	14.8
331	38.2
307	5.4
340	49.1
319	64.7
3	60.7
321	22.7
308	34.5
183	39.3
157	50.9
316	67.1
163	-0.7
154
280	Florida A&M	SWAC	3	1–2
0–1	105.8
166	123.2
326	.1478
280	51.4
127	55.6
264	12.2
33	14.1
241	22.5
280	25.5
86	33.3
157	48.8
316	57.3
38	55.1
257	29.6
228	37.5
241	45.8
56	39.5
174	66.5
188	-1.8
320
281	Binghamton	AE	1	0–1
0–0	95.2
275	111.2
244	.1440
281	50.0
147	44.9
47	9.3
6	12.4
280	16.1
328	38.1
306	22.8
291	13.0
11	48.6
191	43.2
38	35.0
128	31.3
113	35.1
231	46.4
283	64.4
264	-0.9
227
282	Lindenwood	OVC	2	1–1
0–0	89.1
314	104.3
158	.1413
282	38.5
328	47.5
106	15.3
130	19.7
67	31.7
132	31.6
208	33.6
153	24.6
56	43.2
285	37.8
6	17.6
328	45.0
322	27.9
311	32.8
71	68.8
91	-0.9
218
283	Dartmouth	Ivy	2	0–2
0–1	89.3
312	104.6
162	.1399
283	45.6
249	53.3
231	19.8
278	12.0
295	21.1
292	19.1
19	28.9
214	25.4
68	52.3
122	56.9
290	24.5
296	32.0
128	43.0
98	41.0
200	69.9
58	-1.7
309
284	Texas St.	SB	1	0–1
0–0	85.1
329	99.9
87	.1361
284	40.3
320	41.7
14	18.9
252	18.9
89	37.5
37	30.8
193	27.4
235	30.0
135	38.8
319	35.1
2	30.8
207	34.8
196	21.0
335	38.3
143	70.1
55	-1.0
260
285	South Dakota	Sum	2	1–1
0–0	98.1
256	115.2
284	.1354
285	44.4
269	61.5
324	11.1
18	16.9
145	27.8
195	29.5
167	43.0
51	38.5
239	43.9
276	60.0
314	30.2
219	42.6
297	39.3
157	38.5
151	77.8
1	-0.6
129
286	Weber St.	BSky	2	1–1
0–0	98.3
253	115.9
289	.1314
286	51.0
133	56.3
277	12.9
55	19.0
86	14.8
331	21.8
42	41.2
65	32.7
165	47.0
230	61.0
323	38.9
66	33.3
151	35.3
228	43.3
248	66.0
205	-0.8
169
287	San Diego	WCC	2	1–1
0–0	105.1
175	123.9
327	.1303
287	49.6
165	64.5
332	23.0
323	21.7
33	33.8
86	32.1
219	42.7
54	44.9
293	43.6
282	58.3
306	41.0
43	51.4
338	33.3
257	32.7
70	74.4
8	-0.8
177
288	Morehead St.	OVC	1	0–1
0–0	96.5
270	113.8
274	.1299
288	43.1
290	36.3
1	17.3
197	8.6
334	28.9
184	32.5
228	21.5
303	45.2
298	30.2
340	44.7
55	45.5
14	6.7
1	33.8
253	24.2
15	67.3
152	-1.0
268
289	UC Davis	BW	3	0–3
0–2	99.8
236	118.0
302	.1272
289	46.6
233	60.9
322	20.5
289	17.0
139	26.9
221	27.7
124	31.9
175	30.9
146	42.2
298	57.0
292	36.1
109	44.6
319	37.4
196	39.4
171	64.4
264	-2.3
335
290	Mississippi Valley St.	SWAC	2	0–2
0–2	93.8
286	110.9
239	.1269
290	52.9
90	52.3
213	20.3
287	18.1
