Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
193	Florida Gulf Coast	ASun	31	16–15
7–11	103.3
170	105.0
214	.4513
193	51.2
145	50.7
184	17.1
90	17.3
224	26.6
235	28.8
196	28.2
282	28.1
95	50.1
191	51.1
221	35.1
111	33.4
135	44.9
23	41.2
302	67.0
226	-8.7
184
194	East Carolina	Amer	33	16–17
6–12	100.9
228	102.7
162	.4487
194	47.1
320	49.2
109	19.2
252	17.4
220	33.0
47	28.9
203	37.1
42	33.1
231	46.9
301	49.2
139	31.6
305	32.9
101	41.6
70	34.5
84	68.2
167	-8.0
173
195	Georgetown	BE	32	7–25
2–18	103.5
166	105.4
218	.4479
195	47.1
320	53.6
315	17.5
121	15.9
305	28.9
168	30.0
251	29.1
256	24.5
21	47.5
285	50.5
189	30.9
329	38.9
357	31.0
321	39.6
264	69.5
99	-12.4
261
196	Florida St.	ACC	32	9–23
7–13	103.7
163	105.6
224	.4477
196	49.3
238	53.1
301	17.6
134	17.1
236	25.9
254	31.5
307	30.4
216	30.9
173	49.2
227	50.8
207	33.0
220	37.6
343	34.5
272	41.1
301	69.5
99	-11.9
255
197	St. Thomas	Sum	31	17–14
9–9	106.3
120	108.2
281	.4476
197	51.8
104	51.9
257	15.1
18	17.3
224	24.0
315	28.8
196	30.7
207	31.0
176	51.2
132	52.6
293	35.1
111	33.7
151	44.9
23	35.6
128	66.8
239	-8.8
186
198	Georgia Southern	SB	30	14–16
9–9	98.9
270	100.8
122	.4456
198	48.2
291	49.5
119	16.3
55	18.3
159	25.8
261	27.3
121	27.9
293	34.6
259	48.4
256	49.4
149	31.8
300	33.2
122	33.9
282	36.7
156	67.3
212	-10.0
212
199	Wright St.	Horz	31	16–15
10–10	102.5
192	104.5
200	.4445
199	53.5
42	50.3
163	17.3
102	17.2
232	26.2
250	26.6
90	24.0
352	27.6
75	53.9
39	51.2
227	35.1
111	32.6
90	28.2
346	37.8
199	72.0
22	-11.0
235
200	FIU	CUSA	30	12–18
8–12	101.6
202	103.7
185	.4429
200	52.1
89	52.1
268	20.6
319	22.8
17	25.5
269	36.7
361	28.7
270	30.6
164	53.8
42	50.4
185	32.8
236	36.5
312	35.7
238	39.8
272	70.7
41	-10.4
226
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
201	Gardner Webb	BSth	29	13–16
10–8	97.5
294	99.6
97	.4410
201	50.7
178	49.1
103	19.5
264	20.3
65	28.5
183	25.1
42	34.8
74	39.6
335	51.5
112	47.4
58	32.8
236	34.7
228	33.6
288	37.7
196	66.9
232	-11.3
240
202	Navy	Pat	30	17–13
11–7	101.5
207	103.7
186	.4382
202	51.5
123	50.4
168	17.3
102	19.5
95	29.9
136	28.0
159	23.7
353	30.0
148	49.3
223	49.8
164	36.9
37	34.2
196	36.1
225	37.9
204	65.2
316	-8.6
183
203	Abilene Christian	WAC	26	9–17
5–11	103.3
167	105.6
225	.4377
203	49.2
243	56.5
359	17.3
102	23.3
12	25.5
269	28.6
185	32.3
143	45.6
358	48.1
267	56.2
355	34.3
164	38.1
349	33.4
293	33.6
59	69.8
86	-10.2
220
204	South Dakota St.	Sum	31	18–13
13–5	101.4
213	103.9
191	.4285
204	51.7
108	50.9
200	17.1
90	17.3
224	21.5
345	26.0
68	28.1
289	23.1
10	51.2
132	51.7
248	35.1
111	33.2
122	38.2
149	40.3
284	67.5
201	-6.5
146
205	Massachusetts	A10	31	15–16
6–12	99.1
265	101.6
141	.4282
205	46.4
332	50.2
155	20.2
307	19.2
109	34.5
20	27.9
152	32.2
145	32.4
217	45.2
338	50.5
189	32.8
236	33.1
113	29.7
335	40.7
291	71.4
31	-9.3
193
206	Weber St.	BSky	31	16–15
12–6	98.0
283	100.6
116	.4261
206	50.8
173	52.8
294	19.2
252	19.3
101	21.0
347	22.4
3	33.7
104	31.7
197	51.8
99	51.1
221	32.8
236	36.8
323	37.4
184	41.0
300	65.8
292	-8.4
178
207	New Mexico St.	WAC	21	6–15
2–10	103.3
169	106.1
239	.4243
207	50.2
199	53.7
318	18.3
192	19.1
115	27.0
227	26.5
83	34.7
77	37.0
300	48.8
244	52.5
290	35.1
111	36.8
323	36.4
212	45.5
350	69.8
86	-8.9
188
208	Queens	ASun	30	15–15
7–11	105.6
133	108.5
285	.4217
208	51.2
145	53.0
299	17.6
134	15.7
316	29.7
147	26.1
70	35.9
58	25.4
28	50.5
171	53.0
304	34.8
135	35.3
259	44.1
31	36.5
153	70.6
45	-9.4
199
209	Minnesota	B10	31	9–22
2–17	100.7
232	103.5
181	.4203
209	49.0
252	50.5
173	19.6
274	14.8
344	25.0
284	30.8
289	30.8
203	24.8
23	49.2
227	49.1
130	32.5
261	35.9
281	35.5
243	31.3
24	66.4
266	-9.8
207
210	Siena	MAAC	32	17–15
11–9	100.3
237	103.3
176	.4154
210	49.3
238	49.6
124	19.5
264	18.5
142	30.5
111	26.8
102	34.5
81	33.0
228	47.8
276	49.4
149	34.9
128	33.5
142	34.5
272	28.0
3	67.6
195	-10.5
227
211	Rice	CUSA	30	15–15
8–12	105.7
129	108.9
291	.4137
211	53.4
45	54.6
337	18.5
211	15.9
305	23.2
327	26.2
76	32.8
125	26.0
41	53.7
48	54.0
326	35.3
104	37.1
333	42.8
53	36.8
163	70.6
45	-6.8
152
212	Bryant	AE	28	15–13
8–8	102.9
181	106.1
241	.4128
212	52.0
91	50.0
146	18.7
223	15.8
313	29.0
162	25.2
45	32.9
122	31.9
208	53.4
54	49.3
144	33.3
206	34.1
183	39.1
127	39.0
240	72.8
12	-7.9
169
213	San Diego	WCC	29	9–20
4–12	108.5
81	111.9
336	.4100
213	51.1
151	58.2
363	16.0
41	17.3
224	27.9
202	29.7
237	30.9
200	33.4
237	50.4
178	55.9
351	34.8
135	41.0
363	36.4
212	41.7
316	69.4
109	-12.1
257
214	Northern Iowa	MVC	31	13–18
9–11	101.4
214	104.7
206	.4075
214	51.3
136	53.8
319	17.7
143	18.2
166	22.6
337	22.4
3	31.1
192	26.5
49	51.7
107	53.6
319	33.7
187	36.0
284	38.8
135	47.0
356	68.1
168	-11.8
254
215	Oregon St.	P12	31	10–21
5–15	97.9
287	101.2
131	.4064
215	46.5
330	49.6
124	20.8
323	18.2
166	25.3
277	30.6
281	33.9
96	33.9
245	45.7
332	49.1
130	31.9
292	33.7
151	37.0
194	38.8
234	64.3
338	-9.3
192
216	Morehead St.	OVC	29	18–11
14–4	99.6
257	103.2
171	.4006
216	49.3
238	49.6
124	18.7
223	15.6
320	27.0
227	24.4
27	35.5
63	28.1
95	46.8
305	50.4
185	35.5
97	32.1
70	38.6
140	31.8
28	64.4
336	-6.7
149
217	Jacksonville	ASun	26	10–16
6–12	99.7
255	103.2
173	.4000
217	50.6
183	49.8
133	19.1
244	14.3
355	23.9
317	25.7
62	22.8
359	27.0
63	51.0
142	51.4
234	33.3
206	32.1
70	39.5
118	49.5
361	61.7
361	-10.2
218
218	La Salle	A10	34	15–19
7–11	102.0
198	105.8
230	.3976
218	48.5
280	51.0
203	18.1
166	17.9
180	30.5
111	30.5
274	28.3
279	31.6
192	46.9
301	50.6
197	34.2
168	34.5
218	35.6
240	34.9
99	68.5
154	-11.6
246
219	Detroit Mercy	Horz	32	13–19
9–11	108.6
79	112.8
344	.3941
219	51.4
133	53.6
315	17.6
134	17.1
236	35.8
11	29.7
237	27.2
313	28.9
114	46.4
318	52.6
293	38.7
7	36.8
323	42.7
54	39.4
256	67.9
179	-13.0
273
220	Murray St.	MVC	31	16–15
11–9	104.0
162	108.0
275	.3920
220	49.0
252	51.9
257	16.2
49	15.6
320	27.4
216	27.3
121	33.2
114	24.4
19	49.1
235	53.2
309	32.6
254	33.4
135	32.7
304	42.0
319	67.4
207	-8.2
176
221	Norfolk St.	MEAC	29	18–11
9–5	104.6
148	108.8
288	.3906
221	52.2
85	50.2
155	19.8
284	19.0
119	33.4
36	30.6
281	39.5
21	36.3
292	53.8
42	48.3
87	32.7
247	34.9
236	35.0
254	47.0
356	66.0
282	-6.0
135
222	Mercer	SC	31	12–19
6–12	98.6
275	102.5
159	.3892
222	48.9
260	48.8
92	18.2
180	17.4
220	30.4
119	27.6
140	28.6
272	35.9
288	48.8
244	48.4
90	32.7
247	33.0
106	30.5
327	34.0
70	65.2
316	-14.0
290
223	Rider	MAAC	29	15–14
13–7	103.5
165	107.7
267	.3874
223	49.5
226	50.3
163	17.8
144	16.5
280	33.8
27	28.3
173	29.3
247	38.6
320	49.4
218	47.5
62	33.3
206	36.2
291	25.9
357	42.7
328	65.8
292	-9.4
198
224	Delaware	CAA	32	16–16
8–10	101.5
206	105.9
236	.3808
224	49.6
221	51.8
248	16.5
64	18.6
134	25.0
284	29.8
241	33.0
117	29.4
128	50.5
171	50.1
176	32.0
287	36.6
317	36.5
211	34.7
92	67.8
184	-9.8
205
225	Northern Arizona	BSky	33	10–23
5–13	104.9
143	109.5
304	.3779
225	50.5
185	55.3
350	15.9
39	17.2
232	26.9
230	25.7
62	27.4
307	38.7
321	48.6
248	55.7
350	35.7
88	36.5
312	38.2
149	38.6
226	67.5
201	-15.1
305
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
226	South Carolina	SEC	32	11–21
4–14	101.4
215	105.9
235	.3774
226	46.9
326	52.6
290	19.9
290	15.9
305	32.7
54	32.5
326	26.8
321	29.4
128	45.8
330	53.7
320	32.3
270	33.8
157	40.9
83	36.3
148	65.0
324	-9.7
202
227	Northwestern St.	Slnd	32	21–11
13–5	103.2
171	107.8
269	.3766
227	51.3
136	51.0
203	17.3
102	21.0
41	33.3
38	33.6
346	27.2
313	38.7
321	49.8
204	51.8
256	35.8
82	32.9
101	38.1
153	33.6
59	67.3
212	-5.9
131
228	Portland St.	BSky	29	10–19
6–11	102.0
200	106.6
250	.3752
228	49.6
221	55.0
346	16.8
77	21.3
36	24.0
315	31.4
303	34.8
74	46.6
359	49.7
207	55.0
343	33.0
220	36.8
323	36.1
225	33.5
52	73.1
8	-12.9
267
229	Loyola Chicago	A10	31	10–21
4–14	100.8
230	105.5
222	.3721
229	52.9
58	51.6
238	22.1
350	17.9
180	24.5
300	28.5
182	31.1
192	37.5
308	54.8
22	51.7
248	33.4
202	34.4
213	40.2
101	38.1
213	66.8
239	-13.9
288
230	Campbell	BSth	32	14–18
8–10	103.0
178	107.9
271	.3700
230	52.7
63	52.5
282	18.1
166	18.4
149	24.4
305	27.8
148	38.0
32	32.1
210	54.7
25	53.2
309	32.9
226	34.4
213	38.6
140	41.3
307	65.0
324	-13.3
279
231	Howard
   16 seed, R64	MEAC	31	19–12
11–3	100.9
229	105.7
228	.3688
231	52.0
91	50.6
179	22.8
356	20.7
53	33.8
27	31.6
309	32.8
125	34.6
259	49.9
200	50.8
207	37.2
30	33.6
144	36.1
225	37.1
176	69.7
90	-7.3
160
232	Milwaukee	Horz	29	18–11
14–6	100.9
227	105.8
232	.3677
232	51.8
104	48.2
75	21.5
343	17.7
194	32.7
54	32.8
333	31.9
164	29.4
128	51.4
120	49.0
122	35.0
123	31.4
44	38.2
149	41.6
313	72.5
16	-6.3
143
233	Northern Colorado	BSky	31	12–19
6–12	104.8
145	110.0
313	.3631
233	52.4
74	53.1
301	17.5
121	14.0
357	24.3
309	27.0
110	31.4
180	31.7
197	51.0
142	54.5
335	36.4
54	33.4
135	39.6
114	33.5
52	70.3
59	-11.9
256
234	Army	Pat	31	15–16
10–8	102.3
193	107.5
265	.3625
234	53.8
35	51.4
228	19.1
244	15.6
320	25.4
274	24.2
23	31.3
185	28.5
104	54.7
25	52.4
286	34.9
128	33.1
113	37.9
160	37.9
204	69.3
116	-12.5
263
235	North Dakota St.	Sum	31	14–17
11–7	101.5
208	106.8
255	.3566
235	51.7
108	50.8
194	16.9
81	12.4
363	24.4
305	22.6
7	32.2
145	27.1
64	52.2
83	50.6
197	33.9
177	34.2
196	38.0
157	35.8
134	68.9
133	-10.6
230
236	North Florida	ASun	29	12–17
9–9	106.6
110	112.3
339	.3557
236	53.3
46	52.4
276	17.3
102	14.0
357	26.2
250	32.9
337	28.4
275	23.5
13	52.1
88	52.1
274	36.4
54	35.5
269	47.8
6	29.3
7	68.8
140	-10.2
215
237	Rhode Island	A10	31	9–22
5–13	96.8
307	101.9
146	.3552
237	44.2
357	49.1
103	20.4
315	17.2
232	31.6
84	29.5
231	37.0
44	31.7
197	43.6
352	49.6
156	30.4
342	32.1
70	31.3
319	34.7
92	67.9
179	-15.9
319
238	Wofford	SC	30	14–16
8–10	106.6
111	112.4
341	.3532
238	52.4
74	54.8
341	16.3
55	16.6
272	28.6
181	28.7
192	30.0
221	26.4
48	55.1
19	56.1
352	32.1
277	35.3
259	39.1
127	42.8
329	65.8
292	-10.0
211
239	Purdue Fort Wayne	Horz	30	15–15
9–11	98.9
271	104.3
196	.3516
239	50.5
185	51.9
257	18.9
236	17.7
194	27.1
225	26.1
70	28.7
270	23.0
9	50.8
155	55.2
347	33.5
197	31.2
36	47.0
11	39.5
261	69.7
90	-10.2
216
240	UT Arlington	WAC	29	8–21
6–12	98.2
280	103.6
184	.3509
240	45.9
339	51.9
257	21.1
329	20.1
72	32.7
54	30.8
289	29.7
233	39.5
334	44.9
342	49.6
156	31.9
292	37.1
333	34.7
264	37.8
199	66.6
255	-13.4
281
241	UMBC	AE	31	17–14
8–8	104.5
154	110.5
317	.3449
241	51.3
136	52.9
297	14.8
13	16.9
246	26.4
246	26.8
102	27.0
318	25.6
33	51.8
99	50.6
197	33.8
181	37.7
344	39.6
114	38.9
237	68.4
157	-9.6
200
242	UC San Diego	BW	28	8–20
5–13	101.3
218	107.2
263	.3425
242	49.6
221	51.8
248	17.9
151	16.5
280	23.2
327	29.3
223	26.1
329	27.9
90	49.6
210	49.7
161	33.0
220	37.1
333	39.2
126	35.6
128	66.7
248	-14.3
293
243	Jacksonville St.	ASun	28	10–18
6–12	100.1
243	106.1
240	.3397
243	50.5
185	52.5
282	20.2
307	16.5
280	29.4
153	24.1
20	31.8
169	29.5
133	47.9
272	52.7
301	36.0
75	34.9
236	43.4
43	49.2
360	66.2
278	-11.6
247
244	Robert Morris	Horz	31	14–17
10–10	96.9
303	102.9
166	.3329
244	49.2
243	49.6
124	19.5
264	19.1
115	29.7
147	28.5
182	26.9
319	31.1
179	50.4
178	47.4
58	31.4
312	36.2
291	36.6
206	31.9
30	66.9
232	-12.1
258
245	Idaho St.	BSky	30	9–21
8–10	100.2
238	106.7
251	.3284
245	50.8
173	51.4
228	17.2
98	17.8
187	24.6
298	27.2
118	28.9
263	35.5
282	51.3
126	52.6
293	33.3
206	32.5
86	39.8
110	33.5
52	65.9
286	-15.5
313
246	Sacramento St.	BSky	30	12–18
7–11	101.3
217	107.8
270	.3277
246	50.8
173	52.2
271	20.8
323	14.5
348	32.9
50	24.0
19	27.5
304	25.8
36	50.0
195	51.6
243	34.9
128	35.7
274	35.5
243	30.7
19	63.0
354	-11.7
250
247	SIU Edwardsville	OVC	30	16–14
9–9	98.2
281	104.7
205	.3231
247	48.5
280	49.0
100	18.5
211	19.2
109	30.6
109	29.4
225	40.3
17	34.6
259	48.5
253	48.1
82	32.3
270	33.6
144	37.5
177	36.2
146	69.9
79	-10.5
229
248	Winthrop	BSth	30	13–17
10–8	106.2
121	113.3
346	.3220
248	55.1
16	54.8
341	20.6
319	17.4
220	25.9
254	34.2
352	41.6
10	31.0
176	53.8
42	55.5
349	37.9
16	35.8
277	44.9
23	38.0
208	67.6
195	-11.3
239
249	East Tennessee St.	SC	30	10–20
8–10	99.0
266	105.7
226	.3220
249	50.5
185	50.8
194	19.5
264	17.5
214	29.9
136	28.9
203	31.2
187	26.9
59	51.8
99	51.8
256	32.1
277	32.9
101	34.9
259	43.1
336	66.6
255	-15.3
306
250	Bellarmine	ASun	30	12–18
9–9	101.1
223	107.9
273	.3204
250	51.7
108	54.7
338	18.2
180	17.7
194	20.6
352	28.1
164	25.4
339	31.8
202	53.9
39	55.0
343	32.6
254	36.3
300	43.2
49	52.0
363	62.7
358	-10.2
219
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
251	Northern Illinois	MAC	30	12–18
9–9	98.5
277	105.4
219	.3142
251	52.2
85	50.7
184	20.3
313	18.6
134	25.0
284	32.8
333	34.3
89	35.8
286	52.1
88	51.7
248	34.9
128	32.7
94	36.8
199	36.3
148	69.7
90	-11.4
241
252	North Alabama	ASun	29	15–14
10–8	102.8
183	110.1
315	.3133
252	51.3
136	52.4
276	15.6
32	15.2
335	23.2
327	28.1
164	30.9
200	32.0
209	49.9
200	50.0
168	36.1
70	37.7
344	34.6
269	36.6
154	69.2
121	-7.9
172
253	Western Carolina	SC	30	15–15
10–8	100.1
242	107.2
264	.3131
253	49.0
252	51.1
206	15.7
36	15.7
316	25.8
261	25.5
56	34.5
81	34.0
250	48.1
267	51.7
248	33.6
190	33.1
113	41.5
72	30.2
12	68.3
163	-9.8
204
254	Canisius	MAAC	29	9–20
8–12	99.9
249	107.0
260	.3120
254	48.6
273	52.8
294	17.5
121	18.7
128	28.4
187	29.9
243	24.9
342	27.7
79	47.4
289	52.0
266	33.6
190	36.4
305	40.1
103	32.0
31	68.4
157	-15.0
304
255	Niagara	MAAC	30	15–15
10–10	99.4
261	106.5
248	.3104
255	50.3
195	49.8
133	18.5
211	16.9
246	26.5
241	28.6
185	30.0
221	33.5
241	50.1
191	48.0
77	33.8
181	36.0
284	34.4
275	30.3
13	63.7
348	-10.1
213
256	California	P12	32	3–29
2–18	95.9
319	103.1
170	.3045
256	43.7
361	51.6
238	20.1
303	16.0
303	25.3
277	30.4
270	31.5
176	32.6
219	43.2
355	52.5
290	29.8
350	33.4
135	30.9
324	38.3
218	64.1
342	-16.7
335
257	USC Upstate	BSth	29	14–15
10–8	97.5
295	104.7
208	.3042
257	51.1
151	50.0
146	19.5
264	20.5
57	24.5
300	32.7
330	32.2
145	43.8
355	51.5
112	49.3
144	33.6
190	34.2
196	34.8
261	35.6
128	68.6
151	-9.8
206
258	Mount St. Mary's	MAAC	32	12–20
8–12	96.2
313	103.5
180	.3025
258	48.6
273	48.9
96	20.8
323	17.9
180	27.8
207	29.9
243	25.9
332	29.2
121	45.8
330	48.0
77	36.0
75	33.7
151	33.9
282	36.1
142	66.5
263	-14.4
298
259	UT Rio Grande Valley	WAC	28	11–17
5–12	101.4
216	109.1
296	.3013
259	51.2
145	52.0
265	22.2
351	16.9
246	29.0
162	29.5
231	45.9
2	38.9
327	51.7
107	51.9
262	33.5
197	34.8
232	35.0
254	34.8
97	73.3
5	-10.4
225
260	Southeastern Louisiana	Slnd	29	15–14
12–6	102.0
197	109.9
310	.2995
260	50.9
162	54.2
330	16.9
81	19.8
79	27.6
210	29.9
243	32.1
156	33.4
237	49.1
235	52.1
274	36.4
54	38.2
350	34.1
277	40.8
293	69.5
99	-9.3
195
261	Alcorn St.	SWAC	32	18–14
15–3	99.3
262	107.0
259	.2975
261	45.2
348	51.4
228	18.3
192	21.0
41	33.7
32	31.4
303	35.3
69	39.3
332	45.6
334	52.6
293	29.6
352	33.1
113	29.7
335	40.8
293	68.0
174	-7.1
156
262	Fairfield	MAAC	30	12–18
9–11	97.3
298	104.9
210	.2954
262	46.0
337	49.3
112	18.2
180	17.8
187	28.6
181	29.5
231	37.9
34	28.1
95	47.8
276	51.7
248	28.6
360	29.3
9	36.6
206	31.5
26	65.7
298	-13.1
276
263	Lafayette	Pat	34	11–23
7–11	94.3
333	101.8
145	.2916
263	48.7
269	50.8
194	17.9
151	18.2
166	23.8
318	25.3
50	24.5
346	29.4
128	48.4
256	50.6
197	32.7
247	34.1
183	48.4
4	41.2
302	63.7
348	-16.6
333
264	Dartmouth	Ivy	26	8–18
6–8	97.6
293	105.5
223	.2895
264	50.0
211	51.3
220	20.2
307	16.5
280	23.5
322	26.2
76	29.1
256	31.7
197	50.8
155	51.6
243	32.6
254	34.0
173	41.6
70	35.0
101	69.4
109	-12.9
271
265	Nicholls St.	Slnd	27	12–15
11–7	97.8
291	105.7
229	.2883
265	50.3
195	52.5
282	18.5
211	23.7
10	29.3
156	33.7
349	27.6
300	47.6
362	50.5
171	51.4
234	33.3
206	36.2
291	35.9
233	38.0
208	71.3
33	-9.7
201
266	UTSA	CUSA	30	8–22
4–16	100.9
226	109.3
301	.2869
266	47.4
313	52.5
282	19.5
264	15.4
330	28.5
183	31.2
301	37.4
38	30.6
164	45.2
338	51.9
262	33.9
177	35.6
271	38.6
140	37.8
199	69.8
86	-14.0
289
267	Southeast Missouri St.
   16 seed, R68	OVC	34	17–17
10–8	98.6
273	106.8
253	.2856
267	50.1
205	51.3
220	17.3
102	19.0
119	25.0
284	28.3
173	38.2
31	44.1
356	50.3
186	50.7
204	33.2
214	35.0
246	40.0
104	35.4
120	72.8
12	-11.7
248
268	American	Pat	32	17–15
7–11	100.0
248	108.5
284	.2807
268	54.4
25	51.8
248	22.0
347	19.2
109	28.3
190	27.9
152	27.9
293	32.1
210	55.8
14	48.7
103	34.6
148	38.5
352	36.1
225	33.7
62	63.2
352	-11.4
243
269	Louisiana Monroe	SB	29	8–21
7–11	96.5
310	104.8
209	.2796
269	45.2
348	51.7
244	18.7
223	17.6
206	27.3
221	29.9
243	30.0
221	28.6
108	41.6
361	50.3
183	34.2
168	36.0
284	37.6
174	38.6
226	66.8
239	-13.8
285
270	Bowling Green	MAC	29	9–20
5–13	102.0
199	110.8
322	.2782
270	50.5
185	54.1
327	17.5
121	16.3
293	29.8
142	28.0
159	32.5
134	33.6
243	50.4
178	53.8
321	33.8
181	36.4
305	35.5
243	37.3
181	70.3
59	-15.3
307
271	Prairie View A&M	SWAC	30	11–19
9–9	92.9
346	101.0
129	.2764
271	44.8
355	48.2
75	19.6
274	21.2
38	31.7
78	28.7
192	33.0
117	41.8
345	44.0
348	47.3
57	30.9
329	33.3
133	33.7
285	34.5
84	68.3
163	-13.9
287
272	Maryland Eastern Shore	MEAC	27	14–13
9–5	92.3
350	100.5
114	.2731
272	47.6
304	50.6
179	21.1
329	24.9
3	27.1
225	31.7
313	31.4
180	34.4
257	46.8
305	51.4
234	32.6
254	32.9
101	39.5
118	37.0
174	70.1
70	-7.8
168
273	Louisville	ACC	32	4–28
2–18	99.1
264	107.9
272	.2730
273	48.0
295	54.1
327	22.3
352	15.2
335	28.2
194	30.1
256	32.9
122	30.6
164	47.3
294	54.9
341	32.9
226	35.2
254	35.8
235	39.7
266	67.3
212	-16.8
338
274	Illinois Chicago	MVC	31	11–20
4–16	97.1
301	105.8
234	.2705
274	48.7
269	51.2
212	18.3
192	19.6
90	22.7
336	30.3
265	34.1
95	33.0
228	47.9
272	51.1
221	33.2
214	34.3
204	43.3
46	34.5
84	69.7
90	-14.2
292
275	Maine	AE	28	11–17
7–9	97.9
284	106.9
257	.2668
275	51.1
151	53.4
311	18.7
223	20.3
65	22.9
331	30.0
251	23.0
358	28.7
111	51.5
112	54.4
333	33.5
197	34.6
222	35.6
240	36.9
169	66.4
266	-11.8
252
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
276	New Hampshire	AE	28	13–15
9–7	96.1
316	104.9
211	.2667
276	45.8
341	49.1
103	15.0
16	16.2
297	26.0
252	27.4
129	29.6
235	30.2
153	42.8
358	50.0
168	33.4
202	31.5
47	41.0
81	32.3
37	64.8
327	-10.6
231
277	Tennessee Martin	OVC	29	15–14
10–8	100.0
247	109.2
298	.2663
277	50.4
192	49.6
124	16.8
77	16.8
257	27.0
227	29.0
209	36.1
57	34.0
250	51.9
94	50.5
189	31.9
292	32.3
81	36.4
212	41.3
307	71.8
23	-10.7
233
278	North Dakota	Sum	31	11–20
6–12	101.4
212	110.7
321	.2661
278	51.0
159	53.5
314	16.7
69	15.5
326	25.7
265	27.4
129	27.3
311	28.0
92	50.6
166	53.0
304	34.4
158	36.4
305	44.5
28	31.4
25	67.7
187	-14.6
300
279	Oakland	Horz	31	12–19
11–9	101.5
211	110.9
327	.2650
279	49.2
243	54.8
341	15.1
18	18.7
128	24.2
311	32.7
330	31.6
173	22.5
7	51.3
126	53.9
323	30.6
338	37.5
342	39.6
114	39.2
247	69.2
121	-12.9
268
280	Miami OH	MAC	29	9–20
6–12	101.6
205	111.1
329	.2633
280	52.0
91	53.8
319	19.6
274	17.8
187	26.6
235	32.6
328	32.1
156	37.1
304	53.8
42	54.1
327	32.9
226	35.4
264	41.1
79	36.0
139	67.5
201	-14.4
299
281	Southern Indiana	OVC	29	13–16
9–9	101.1
224	110.6
318	.2621
281	50.5
185	51.8
248	18.3
192	16.7
262	32.6
58	25.0
39	33.4
110	40.3
339	47.2
299	51.0
215	36.6
46	35.2
254	42.6
55	39.9
275	70.1
70	-12.6
265
282	Denver	Sum	30	13–17
6–12	99.4
260	109.0
294	.2583
282	52.3
83	51.7
244	21.4
340	15.6
320	29.8
142	27.4
129	39.4
22	27.7
79	53.4
54	52.2
283	32.9
226	33.9
166	26.0
356	40.0
279	69.3
116	-13.0
275
283	Tennessee Tech	OVC	30	13–17
11–7	99.9
251	109.5
305	.2566
283	51.4
133	51.7
244	17.8
144	18.0
173	23.8
318	30.2
261	29.9
228	25.8
36	48.1
267	52.1
274	37.3
25	34.0
173	42.5
56	39.2
247	67.1
221	-12.8
266
284	Southern	SWAC	30	13–17
11–7	94.6
331	103.9
190	.2552
284	48.5
280	51.4
228	20.5
317	23.0
15	24.4
305	28.6
185	34.5
81	42.9
350	48.0
271	51.6
243	32.8
236	34.0
173	40.0
104	40.4
286	71.7
28	-11.4
242
285	Georgia St.	SB	28	7–21
3–15	95.9
320	105.3
216	.2546
285	45.6
344	50.7
184	19.5
264	17.5
214	30.1
131	29.5
231	33.5
109	35.4
280	46.5
314	48.6
100	29.0
357	36.5
312	30.6
325	33.8
64	67.7
187	-15.7
314
286	Coastal Carolina	SB	28	8–20
5–13	102.5
190	112.6
343	.2543
286	47.5
308	53.1
301	17.8
144	15.5
326	30.3
123	30.7
285	28.9
263	29.3
124	48.4
256	51.3
232	30.6
338	36.7
320	37.9
160	47.1
358	68.8
140	-14.8
302
287	Tulsa	Amer	30	5–25
1–17	98.4
279	108.2
278	.2521
287	47.9
297	53.6
315	19.1
244	17.0
244	24.9
289	33.0
339	26.7
323	27.8
86	48.6
248	57.9
361	31.3
318	31.3
42	42.4
57	39.6
264	68.8
140	-15.8
316
288	Tennessee St.	OVC	28	14–14
10–8	99.1
263	109.0
295	.2512
288	50.9
162	49.9
142	17.3
102	18.5
142	26.9
230	28.2
167	35.1
71	42.4
349	49.6
210	49.5
154	35.1
111	33.8
157	40.8
85	34.5
84	71.2
35	-11.5
244
289	Marist	MAAC	33	13–20
6–14	95.8
322	105.4
217	.2509
289	47.9
297	47.9
63	18.1
166	16.8
257	25.9
254	28.9
203	28.9
263	28.4
101	46.9
301	45.1
15	32.8
236	35.0
246	42.4
57	37.6
193	66.3
271	-15.9
318
290	Lehigh	Pat	28	14–14
11–7	96.2
314	105.8
233	.2493
290	49.8
215	50.3
163	17.4
115	16.6
272	18.8
361	26.7
95	31.1
