Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
231	61.9
233	-1.6
291
193	North Florida	ASun	1	0–1
0–0	100.5
200	102.8
166	.4331
193	50.0
115	42.4
30	28.1
314	14.8
270	35.3
76	46.5
316	25.5
284	33.3
124	45.2
212	41.5
39	37.5
106	30.8
99	43.6
26	19.7
6	64.4
167	-0.7
158
194	California
   12 seed, R32	P12	2	0–2
0–1	111.3
69	114.1
285	.4288
194	48.3
165	56.7
284	19.5
182	11.3
313	35.4
72	19.7
12	27.6
262	51.0
279	48.8
125	47.1
147	31.3
204	50.0
308	27.6
263	34.6
191	63.6
191	-1.4
276
195	Morgan St.	MEAC	5	4–1
1–0	101.6
188	104.1
185	.4282
195	49.8
123	44.4
70	21.3
241	19.8
120	39.8
22	31.1
158	37.6
139	40.8
203	55.3
43	43.1
61	24.4
289	31.6
112	29.4
231	29.6
87	63.9
180	-0.7
169
196	Stetson	ASun	2	1–1
0–0	86.9
301	89.2
25	.4256
196	44.6
253	37.7
4	22.4
261	14.5
279	24.2
266	28.4
106	46.5
50	43.2
223	53.2
56	42.0
47	20.5
309	18.9
7	38.6
66	31.4
121	67.9
53	-0.7
149
197	Prairie View A&M	SWAC	3	2–1
0–0	94.8
247	97.7
105	.4141
197	45.9
227	41.2
15	22.7
272	21.2
76	37.9
37	30.1
139	46.5
50	39.4
192	47.8
138	42.4
50	27.3
257	25.5
37	27.7
259	28.5
72	66.4
101	-0.8
191
198	Quinnipiac	NEC	1	0–1
0–0	112.7
58	116.4
297	.4072
198	45.6
233	57.4
289	12.9
16	10.0
316	50.0
2	27.3
80	45.6
61	74.1
321	40.0
289	55.9
283	46.2
13	40.0
252	19.1
315	37.0
238	66.4
101	-0.8
190
199	Wagner	NEC	2	1–1
0–0	91.5
274	94.6
66	.4037
199	42.8
277	50.0
180	16.7
97	25.4
17	41.5
16	33.8
207	31.0
225	50.9
276	45.6
200	47.8
163	23.8
294	35.9
176	29.0
235	36.1
217	70.6
17	-0.9
233
200	Youngstown St.	Horz	2	1–1
0–0	105.0
142	108.8
238	.3998
200	54.6
49	54.0
249	13.2
19	16.6
222	22.4
286	18.3
7	32.5
202	37.2
168	47.0
162	47.1
147	42.6
34	50.0
308	45.0
21	24.8
26	71.6
11	-0.7
176
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
201	Bryant	NEC	2	0–2
0–0	105.3
137	109.5
244	.3887
201	52.7
72	50.5
190	21.1
234	14.3
283	32.3
139	29.0
118	29.1
249	43.1
221	48.1
132	47.7
160	42.4
35	36.4
185	30.0
221	40.4
278	67.0
83	-0.9
248
202	William & Mary	CAA	1	0–1
0–0	111.9
63	116.4
298	.3877
202	58.3
16	55.3
267	22.6
270	16.1
238	20.0
305	43.8
309	57.1
14	31.6
99	60.9
7	53.8
256	36.8
117	38.9
233	45.2
20	31.6
130	63.7
188	-0.9
218
203	Sam Houston St.	Slnd	5	2–3
0–2	96.6
235	100.6
138	.3848
203	48.8
151	46.5
104	19.7
191	19.1
137	29.2
196	32.9
192	32.1
208	47.8
263	42.6
259	48.8
186	40.0
52	27.8
58	35.7
112	32.2
144	58.1
301	-1.7
298
204	Savannah St.	MEAC	4	2–2
1–0	95.1
245	99.1
122	.3838
204	52.4
78	44.6
73	19.5
182	24.7
22	33.3
112	34.1
212	28.4
258	36.6
162	53.9
51	44.7
94	32.9
188	29.5
81	33.2
154	30.2
94	60.4
274	-0.9
224
205	Mississippi St.	SEC	4	2–2
1–1	93.5
260	97.5
102	.3829
205	48.4
162	48.5
149	23.0
278	20.9
86	29.7
186	28.5
110	46.3
52	28.2
64	44.7
227	54.9
273	37.9
98	25.6
41	30.6
210	38.5
258	69.2
28	-1.2
271
206	Wyoming	MWC	4	2–2
0–1	105.6
132	110.1
250	.3815
206	56.8
24	55.1
263	18.2
145	16.2
233	22.9
280	37.8
269	42.4
86	41.0
204	55.5
40	54.8
271	39.2
69	37.3
202	40.2
47	28.8
80	60.1
282	-0.9
246
207	Lehigh	Pat	3	1–2
0–0	108.5
100	113.2
280	.3790
207	54.8
45	55.7
274	16.9
101	17.5
186	21.3
297	29.8
134	41.8
90	27.7
57	56.6
27	56.4
286	34.0
159	36.2
184	32.2
171	36.5
231	64.3
171	-0.7
168
208	UC Riverside	BW	2	0–2
0–2	93.9
256	98.1
111	.3769
208	43.1
275	51.5
211	14.0
31	18.9
146	24.3
264	27.4
86	26.6
271	32.0
111	44.4
232	47.1
147	27.0
260	40.6
260	33.9
146	32.0
140	64.7
154	-1.6
292
209	Fairfield	MAAC	4	2–2
0–0	88.3
294	92.4
44	.3735
209	41.5
290	40.3
9	20.4
206	21.2
76	29.9
180	32.3
176	32.7
195	52.9
291	44.4
232	39.6
22	23.4
298	28.6
69	32.2
171	22.0
10	62.2
228	-0.6
139
210	Southeastern Louisiana	Slnd	4	3–1
2–0	110.0
80	115.1
291	.3730
210	53.7
59	48.9
156	13.2
19	15.4
254	26.7
229	27.7
92	34.3
178	41.7
209	46.7
169	45.2
103	44.9
21	40.4
257	33.9
146	23.9
17	67.3
74	-0.6
130
211	Pepperdine	WCC	1	0–1
0–0	90.2
286	94.4
63	.3721
211	47.9
175	47.1
118	27.6
313	26.0
12	31.0
162	38.2
272	35.4
166	43.1
221	50.0
101	45.5
114	28.6
240	33.3
129	29.2
232	35.3
203	67.4
70	-0.9
215
212	SMU	CUSA	3	1–2
1–1	99.4
211	104.1
183	.3711
212	43.4
270	51.6
214	19.9
196	21.5
69	36.8
53	32.0
173	41.9
89	35.5
154	44.3
237	47.3
152	25.0
282	38.7
230	12.5
322	40.0
271	62.9
211	-1.4
278
213	UMKC	Sum	1	0–1
0–0	102.3
178	107.2
227	.3688
213	45.0
242	59.8
304	11.3
4	22.5
48	14.3
320	20.0
13	40.0
111	65.9
318	40.0
289	56.7
291	35.0
149	45.5
303	40.0
50	26.8
53	67.5
68	-0.7
151
214	Indiana St.	MVC	3	1–2
0–0	87.1
299	91.3
35	.3682
214	37.7
312	47.4
125	21.0
231	18.8
149	25.3
253	32.3
176	31.5
218	30.1
81	40.0
289	43.5
68	21.7
304	37.5
203	31.5
190	30.8
110	60.0
283	-0.01
81
215	Delaware	CAA	2	1–1
0–0	90.3
285	94.7
69	.3655
215	41.1
293	41.2
15	24.2
295	15.1
260	35.7
71	22.5
29	48.5
41	31.6
99	43.1
252	38.6
14	24.1
292	32.3
118	28.7
241	27.2
57	67.6
63	-0.8
199
216	Auburn	SEC	3	0–3
0–2	100.8
196	105.8
209	.3648
216	49.1
142	48.8
154	19.0
168	16.2
233	17.8
316	29.1
121	27.2
266	55.7
300	53.2
56	43.9
76	28.1
248	39.6
247	37.0
89	31.7
132	70.8
16	-2.4
317
217	Detroit Mercy	Horz	2	0–2
0–0	102.0
180	107.1
225	.3638
217	40.3
300	59.3
300	17.3
114	32.2
2	29.4
190	50.0
320	43.7
72	42.9
219	45.9
191	55.7
281	17.2
316	47.6
307	28.2
251	23.1
14	64.9
144	-0.7
176
218	Charleston Southern	BSth	4	2–2
0–0	96.4
237	101.5
151	.3543
218	43.4
270	49.1
161	12.6
12	16.3
231	31.3
158	22.1
26	34.8
173	33.5
126	35.8
311	51.9
234	35.5
140	30.1
89	43.9
25	41.5
292	67.6
63	-0.8
203
219	Gardner Webb	BSth	3	1–2
0–0	95.3
243	100.7
139	.3485
219	48.4
162	50.7
197	20.7
217	20.7
92	34.1
97	24.7
50	36.5
153	37.3
170	48.0
133	42.6
55	32.8
189	44.9
299	37.2
87	32.7
153	64.6
157	-0.9
236
220	San Francisco	WCC	2	1–1
0–0	97.4
223	103.1
170	.3439
220	52.8
68	46.2
98	19.5
182	17.2
198	27.5
220	26.4
72	37.7
138	24.8
31	47.3
150	51.4
227	39.2
69	25.5
37	48.1
7	40.2
275	67.2
79	-0.9
217
221	Western Carolina	SC	2	1–1
0–0	99.5
209	105.3
201	.3424
221	49.2
138	50.5
190	16.2
80	22.9
42	35.8
68	34.8
224	28.6
255	41.5
208	49.4
112	47.4
153	32.6
192	39.3
242	34.1
142	26.4
44	68.9
32	-0.8
184
222	UTSA	WAC	4	2–2
0–1	99.9
204	105.8
208	.3403
222	46.3
217	45.9
92	18.8
164	14.8
270	30.8
165	32.6
186	28.8
252	24.0
28	49.6
110	50.4
216	27.4
255	26.5
48	38.4
69	42.1
296	62.0
231	-1.2
267
223	Western Illinois	Sum	3	1–2
0–0	97.2
229	103.2
172	.3324
223	49.3
136	53.9
245	16.1
78	18.9
146	19.3
310	25.7
64	35.8
160	31.9
109	48.4
129	48.5
180	34.1
155	45.0
300	32.1
176	28.4
69	58.6
298	-0.6
140
224	Penn	Ivy	3	1–2
1–2	97.2
228	103.4
174	.3295
224	47.8
177	52.0
219	22.0
252	23.9
28	23.7
271	37.8
269	31.8
212	51.0
279	44.7
227	48.5
180	37.2
113	39.6
247	27.4
265	32.2
144	69.7
25	-1.4
281
225	Arkansas St.	SB	2	1–1
0–0	85.6
307	91.1
33	.3278
225	42.7
279	42.4
30	22.5
265	16.7
218	30.6
167	19.2
10	53.4
20	33.0
122	49.2
119	35.0
4	22.7
301	40.6
260	42.7
29	28.6
74	67.6
63	-0.8
187
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
226	UT Rio Grande Valley	GWC	2	1–1
1–0	100.5
199	107.0
224	.3260
226	54.9
43	42.4
30	22.8
275	17.3
195	25.5
248	27.7
92	76.5
3	54.5
294	41.3
278	39.1
18	48.6
3	33.3
129	43.2
27	30.3
98	62.3
225	-0.9
227
227	Siena	MAAC	2	1–1
0–0	97.1
230	103.5
177	.3240
227	56.8
24	44.0
60	26.3
309	15.0
263	33.9
101	31.0
155	41.7
91	37.9
176	45.7
196	44.6
91	57.7
1	28.6
69	27.1
269	36.2
219	63.6
191	-0.7
165
228	Bradley	MVC	2	1–1
0–0	104.0
156	110.9
257	.3232
228	46.7
202	53.9
245	14.9
48	14.9
267	32.9
124	25.0
54	30.6
228	27.8
59	45.1
216	53.5
252	33.3
171	36.4
185	32.2
171	38.3
255	66.7
91	-0.8
181
229	Long Beach St.	BW	5	2–3
1–1	103.4
168	110.3
252	.3223
229	46.8
199	59.4
301	20.5
210	15.9
243	40.0
20	28.9
117	25.3
287	31.8
105	47.6
146	50.8
223	29.8
225	50.0
308	28.4
249	35.4
207	64.5
162	-1.2
269
230	Loyola MD	MAAC	2	1–1
0–0	95.5
241	102.2
157	.3135
230	46.9
198	44.2
63	22.3
258	20.7
92	32.1
143	34.8
224	41.2
95	36.5
160	37.1
306	46.3
129	42.9
31	27.0
53	36.1
107	35.6
209	64.3
171	-0.8
202
231	Northern Illinois	MAC	2	0–2
0–1	93.2
263	99.9
132	.3118
231	42.8
277	51.3
206	19.5
182	19.5
127	35.4
72	24.5
46	37.8
137	57.3
308	39.6
298	56.0
285	31.0
207	28.0
63	46.7
10	33.3
170	53.3
321	-1.7
297
232	Central Arkansas	Slnd	2	1–1
1–0	105.4
134	113.0
276	.3112
232	50.0
115	54.2
254	17.1
109	20.7
92	34.2
96	37.3
261	24.2
296	36.4
157	47.3
150	49.4
200	37.8
100	43.2
288	28.9
237	31.4
121	67.3
74	-0.8
195
233	St. Bonaventure	A10	2	0–2
0–2	104.7
147	112.3
268	.3099
233	52.8
68	60.3
306	21.9
251	21.9
60	28.1
214	39.6
286	26.4
274	25.2
34	51.8
70	61.6
314	36.0
130	38.2
217	47.2
8	31.8
135	62.4
220	-1.4
277
234	Hofstra	CAA	1	0–1
0–0	82.6
313	88.6
22	.3091
234	41.0
294	44.4
70	17.5
123	23.4
36	26.1
242	25.0
54	26.2
276	71.1
320	36.4
308	42.4
50	35.3
143	33.3
129	27.9
255	26.7
50	66.8
88	-0.8
208
235	West Virginia	B12	3	0–3
0–2	106.7
123	114.5
288	.3079
235	55.7
34	61.3
313	18.7
157	23.3
38	25.5
248	38.4
274	24.7
292	48.0
264	53.9
51	45.4
112	39.1
73	60.4
322	38.6
66	35.3
203	63.7
188	-1.8
307
236	USC	P12	3	0–3
0–2	95.7
240	102.9
167	.3030
236	40.8
295	43.6
57	14.1
32	12.0
311	26.7
229	37.2
260	21.2
306	33.7
132	43.9
240	38.3
12	21.3
306	36.1
180	26.3
279	33.7
173	66.7
91	-1.7
303
237	Texas A&M Corpus Chris	Slnd	2	0–2
0–2	102.0
181	109.7
245	.3015
237	45.3
239	49.5
170	16.4
92	13.7
295	26.2
236	40.0
288	28.1
259	33.7
132	37.0
307	45.1
101	47.8
5	39.4
244	24.0
296	31.7
132	54.0
318	-1.1
266
238	Princeton	Ivy	3	1–2
1–2	105.9
128	113.9
284	.3011
238	51.9
84	58.3
297	15.6
62	22.3
53	23.2
277	28.0
98	38.0
135	70.1
319	47.9
136	54.0
260	38.7
85	45.0
300	39.2
58	31.5
126	64.5
162	-1.5
285
239	VMI	BSth	2	1–1
0–0	104.0
157	112.0
267	.2985
239	46.5
210	46.6
106	12.6
12	11.9
312	26.2
236	36.1
244	34.9
171	31.8
105	52.5
66	41.5
39	24.5
288	39.5
245	38.0
75	28.8
80	68.0
52	-0.8
204
240	Drexel	CAA	1	0–1
0–0	88.7
290	95.8
82	.2917
240	41.8
287	42.6
36	27.4
312	21.0
83	37.5
43	27.6
90	32.7
195	46.8
256	43.3
247	46.7
135	26.3
267	23.5
19	38.8
64	36.2
219	61.0
261	-0.8
182
241	Eastern Michigan	MAC	4	2–2
0–1	97.4
225	105.3
200	.2914
241	47.7
179	49.5
170	21.0
231	20.6
100	32.8
128	31.9
170	33.3
187	47.5
261	43.5
245	50.0
209	37.7
102	32.6
122	31.8
186	48.6
319	58.5
299	-1.7
294
242	Louisiana Tech	WAC	4	1–3
0–2	98.9
213	107.0
223	.2884
242	42.2
285	55.9
275	19.4
180	23.9
28	38.7
32	42.2
302	26.5
272	37.9
176	42.6
259	52.7
243	27.6
253	42.6
283	31.0
199	28.9
82	68.4
45	-1.8
309
243	Bowling Green	MAC	2	1–1
1–0	101.7
186	110.2
251	.2828
243	48.6
158	52.1
220	15.9
70	20.9
86	33.8
102	32.2
175	25.7
282	37.1
167	50.0
101	46.7
135	30.3
216	40.5
259	30.3
218	38.1
253	60.2
277	-0.9
222
244	Montana St.	BSky	3	2–1
2–0	100.7
197	109.3
242	.2811
244	51.2
98	52.9
231	14.9
48	22.6
46	21.4
294	26.5
73	33.1
191	48.9
267	46.4
176	49.4
200	41.2
44	38.3
218	31.3
193	43.2
300	62.3
225	-0.9
223
245	Southern
   16 seed, R64	SWAC	2	2–0
0–0	86.6
302	94.0
57	.2807
245	43.2
274	41.6
22	18.4
151	24.9
20	25.4
251	31.9
170	51.0
29	31.7
102	37.9
304	42.9
58	36.7
120	25.8
43	31.3
193	30.7
107	61.8
238	+0.04
74
246	Northern Colorado	BSky	3	2–1
1–0	93.6
259	101.8
153	.2767
246	48.6
158	46.8
110	19.4
180	16.8
215	29.3
193	25.2
58	45.9
56	21.6
12	53.0
59	48.4
177	26.1
273	28.6
69	31.5
190	28.7
76	63.1
205	-0.7
152
247	Saint Peter's	MAAC	1	0–1
0–0	90.3
284	98.2
113	.2767
247	45.7
231	42.9
42	21.1
234	22.9
42	20.7
301	48.5
319	19.1
311	44.9
241	43.6
244	45.5
114	37.5
106	25.0
27	17.0
319	32.7
153	60.6
270	-0.8
205
248	Cal Poly	BW	5	3–2
2–0	97.6
222	106.8
220	.2627
248	47.1
190	54.9
261	16.0
73	18.5
155	31.4
157	24.2
41	25.4
286	28.2
64	43.2
249	56.6
287	37.7
102	34.8
167	29.6
229	38.0
251	57.5
305	-0.6
135
249	Nicholls St.	Slnd	3	1–2
1–1	102.9
173	113.2
279	.2514
249	50.0
115	50.6
195	15.6
62	20.8
90	36.5
57	34.7
222	38.5
129	28.8
68	52.2
68	48.9
190	29.4
233	37.5
203	27.3
266	22.6
11	64.9
144	-1.9
315
250	Elon	SC	3	1–2
0–0	86.3
306	94.9
70	.2508
250	42.4
283	45.5
89	18.9
165	12.6
310	23.5
273	21.7
21	32.9
193	30.1
81	38.9
299	40.5
32	32.3
196	36.7
191	36.5
101	34.1
178	67.2
79	-0.7
174
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
251	Idaho	WAC	2	1–1
1–0	108.5
101	119.4
306	.2488
251	52.6
73	60.9
311	20.9
227	20.1
111	29.8
183	37.7
268	35.1
170	38.5
180	55.1
45	61.6
314	33.3
171	39.1
238	49.5
4	24.0
20	58.2
300	-0.6
145
252	South Alabama	SB	2	0–2
0–0	96.7
234	106.5
217	.2477
252	43.5
266	49.5
170	22.4
261	15.0
263	40.0
20	28.8
116	44.4
66	47.7
262	45.5
203	47.6
158	25.8
275	37.0
198	28.7
241	24.8
26	67.3
74	-0.8
209
253	South Carolina	SEC	3	1–2
1–1	104.1
154	115.1
290	.2403
253	45.4
237	55.2
266	20.8
221	21.3
74	36.1
63	28.1
102	31.6
215	57.6
309	45.5
203	53.3
251	30.1
219	38.9
233	42.0
31	37.5
245	67.7
60	-1.4
283
254	Virginia Tech	ACC	2	0–2
0–1	102.5
176	113.4
281	.2391
254	49.6
129	62.7
318	16.2
80	18.3
160	22.9
280	27.3
80	31.6
215	61.8
315	53.1
58	61.4
313	27.8
250	43.8
292	30.8
205	31.4
121	68.3
46	-1.1
265
255	Chattanooga	SC	1	0–1
0–0	110.8
73	122.6
315	.2383
255	54.5
52	62.7
318	13.9
29	13.9
292	23.3
276	22.9
30	52.7
23	56.4
302	60.0
9	58.1
299	30.0
221	45.8
304	36.4
104	43.6
301	65.8
120	-0.9
250
256	Delaware St.	MEAC	4	2–2
0–1	108.5
98	120.3
308	.2337
256	53.2
63	49.5
170	21.8
250	22.5
48	36.3
61	42.3
303	42.6
81	31.7
102	51.1
87	48.1
170	38.0
97	35.5
172	35.1
123	28.4
69	63.0
209	-1.8
305
257	North Carolina Central	MEAC	2	1–1
1–0	87.7
298	98.2
112	.2144
257	36.8
315	41.4
20	20.2
202	19.4
129	33.7
108	25.0
54	42.1
88	54.5
294	32.4
316	44.4
88	30.0
221	22.2
13	35.1
123	27.3
58	64.3
171	-0.8
200
258	UC Davis	BW	3	0–3
0–2	101.5
189	113.7
283	.2128
258	52.6
73	48.5
149	17.8
131	13.7
295	20.2
304	43.8
309	32.7
195	18.5
3	45.5
203	45.3
109	43.6
26	36.8
193	35.3
119	33.2
168	67.0
83	-2.7
321
259	Coppin St.	MEAC	2	1–1
1–0	94.3
252	106.2
212	.2037
259	49.1
142	49.6
176	21.1
234	15.6
248	26.1
242	32.9
192	39.5
118	36.5
160	45.7
196	55.4
278	36.4
125	25.6
41	38.6
66	34.1
178	73.6
5	-0.9
243
260	Duquesne	A10	2	0–2
0–2	99.4
210	112.0
266	.2033
260	52.3
80	59.2
299	22.5
265	19.1
137	23.6
272	35.7
241	40.5
102	28.8
68	40.6
286	59.5
307	47.6
6	39.2
240	37.8
80	40.8
285	68.5
39	-1.3
275
261	Winthrop	BSth	1	0–1
0–0	80.5
316	91.2
34	.1928
261	36.0
317	35.0
1	13.6
26	17.0
204	11.1
321	35.1
229	28.0
261	42.0
212	54.5
48	26.9
1	14.3
320	29.2
79	56.0
1	48.0
316	57.3
308	-0.8
211
262	Florida Atlantic	SB	1	0–1
0–0	104.8
146	118.9
303	.1893
262	56.1
29	50.0
180	15.6
62	7.1
320	24.1
268	29.7
132	36.8
150	44.4
238	59.1
13	52.2
238	30.8
209	29.4
80	22.8
305	27.0
56	67.9
53	-0.9
249
263	Seattle	WAC	3	0–3
0–1	94.4
249	107.2
228	.1881
263	46.7
202	55.3
267	23.1
281	17.7
180	38.0
34	24.2
41	40.4
103	36.6
162	44.7
227	54.6
269	34.9
150	37.5
203	25.9
283	39.8
269	63.8
183	-2.7
322
264	South Carolina St.	MEAC	2	1–1
1–0	98.4
217	111.8
264	.1861
264	44.2
258	47.9
137	19.5
182	17.8
176	44.4
9	39.7
287	20.5
308	44.3
237	45.6
200	55.4
278	27.3
257	21.9
12	29.5
230	33.0
163	58.0
302	-0.9
221
265	Cal St. Fullerton	BW	3	0–3
0–2	99.7
205	113.4
282	.1858
265	50.0
115	54.0
249	19.3
174	20.5
102	27.3
223	45.9
315	38.6
126	39.1
189	49.5
111	53.2
247	34.0
159	37.5
203	33.6
151	26.5
45	60.8
267	-2.5
318
266	Bethune Cookman	MEAC	4	2–2
0–1	97.7
219	111.4
261	.1799
266	47.4
185	48.2
141	16.2
80	18.6
150	33.8
102	25.9
66	38.6
126	47.3
260	49.4
112	47.4
153	28.6
240	33.3
129	30.9
202	32.1
143	67.9
53	-1.7
296
267	High Point	BSth	2	0–2
0–0	91.0
278	104.1
184	.1741
267	38.7
306	51.5
211	13.0
17	21.7
63	31.3
158	24.6
48	47.1
44	41.7
209	40.0
289	53.5
252	23.5
296	31.3
108	28.6
245	31.1
118	69.2
28	-0.9
247
268	UNC Greensboro	SC	2	1–1
0–0	97.2
227	111.6
263	.1695
268	48.0
171	52.9
231	11.3
4	16.2
233	26.7
229	16.9
5	37.3
143	52.9
291	40.0
289	50.7
221	41.3
43	37.8
212	36.5
101	35.6
209	69.8
24	-0.8
213
269	Morehead St.	OVC	2	1–1
0–0	97.4
226	112.4
269	.1606
269	46.6
209	52.5
227	23.3
285	20.4
105	48.7
4	27.3
80	56.0
15	59.8
312	49.4
112	47.9
164	25.8
275	41.9
270	26.7
275	30.4
100	68.5
39	-0.8
212
270	Hartford	AE	2	0–2
0–0	93.3
262	108.1
234	.1555
270	44.6
253	61.8
314	23.8
292	27.0
9	33.3
112	30.4
149	32.4
203	50.6
274	56.1
32	52.6
242	20.0
313	53.6
317	44.1
24	32.9
160	61.9
233	-1.0
256
271	Hampton	MEAC	2	0–2
0–1	92.9
268	107.9
231	.1516
271	41.7
289	46.8
110	21.5
244	20.7
92	39.5
23	37.1
257	36.0
157	38.9
185	42.0
269	40.3
29	26.9
261	41.9
270	22.8
305	28.7
76	68.6
38	-1.9
310
272	Northern Arizona	BSky	3	0–3
0–2	91.2
276	106.4
215	.1441
272	47.5
184	53.6
242	21.5
244	15.6
248	24.3
264	24.2
41	31.3
222	39.2
190	46.2
184	54.9
273	33.3
171	34.0
157	33.8
148	31.9
138	66.5
96	-2.3
316
273	Northeastern	CAA	3	1–2
0–0	91.8
273	107.5
229	.1412
273	44.9
247	55.9
275	22.3
258	25.4
17	29.0
200	35.5
235	42.5
83	33.1
123	42.1
267	60.0
308	33.3
171	30.0
88	34.9
128	27.6
61	64.6
157	-0.6
141
274	Cornell	Ivy	2	0–2
0–2	96.0
239	112.6
271	.1380
274	43.6
265	57.4
289	18.6
155	14.6
278	27.4
222	16.7
4	35.6
164	60.2
313	46.4
176	49.2
198	25.0
282	52.0
315	31.7
188	28.4
69	63.1
205	-1.5
288
275	Tennessee Martin	OVC	1	0–1
0–0	92.6
271	108.9
239	.1343
275	48.8
151	44.7
74	24.6
299	23.1
40	19.4
309	55.3
322	81.0
2	63.2
316	43.3
247	54.5
266	41.7
40	7.7
1	28.6
245	22.8
12	65.4
131	-0.9
242
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
276	Oakland	Sum	2	0–2
0–0	103.7
165	122.0
313	.1340
276	47.3
186	67.9
321	14.3
36	17.5
186	22.5
285	24.5
46	39.8
114	48.2
265	46.9
163	54.4
264	31.9
199	54.5
319	36.7
98	49.1
320	75.3
1	-0.9
239
277	Hawaii	BW	2	0–2
0–1	95.4
242	112.5
270	.1294
277	43.8
260	50.9
199	17.8
131	14.2
285	36.1
63	24.6
48	24.8
291	52.3
289	46.2
184	47.7
160	25.0
282	37.0
198	27.9
255	41.4
290	67.5
68	-1.7
295
278	New Hampshire	AE	1	0–1
0–0	83.9
310	99.4
124	.1251
278	38.4
309	46.0
94	23.1
281	10.7
314	18.8
311	38.7
278	32.6
201	50.0
271	31.0
318	41.5
39	35.7
135	44.4
295	32.6
164	18.0
3	59.7
286	-0.8
196
279	Marist	MAAC	1	0–1
0–0	92.8
269	110.4
253	.1199
279	42.4
283	53.8
243	19.5
182	22.5
48	33.3
112	41.4
298	28.8
252	42.3
216	42.1
267	45.2
103	28.6
240	60.0
321	35.6
115	19.2
5	68.7
35	-1.0
254
280	Rhode Island	A10	2	0–2
0–2	93.2
264	111.2
258	.1159
280	40.4
298	60.3
306	14.1
32	18.0
166	24.7
261	31.6
166	24.6
293	47.1
259	42.5
262	55.6
280	24.4
289	43.8
292	36.0
110	47.1
314	63.2
202	-1.2
272
281	Southern Illinois	MVC	1	0–1
0–0	93.1
265	111.2
259	.1149
281	54.7
46	52.3
224	28.8
317	21.6
66	32.0
146	41.7
300	23.3
298	51.2
284	55.9
33	64.3
320	33.3
171	20.0
8	20.9
309	34.9
198	60.2
277	-0.9
229
282	IU Indy	Sum	1	0–1
0–0	96.9
233	115.9
295	.1124
282	52.4
78	52.9
231	19.6
189	5.9
321	20.0
305	37.0
255	19.0
313	29.4
75	57.1
18	57.1
295	28.6
240	22.2
13	33.3
152	17.6
1	52.6
322	-0.7
173
283	Portland	WCC	1	0–1
0–0	86.5
304	104.0
182	.1081
283	47.6
182	51.9
218	29.4
320	17.0
204	20.7
301	21.9
24	52.4
25	30.8
91	53.8
53	47.4
153	25.0
282	42.9
285	38.1
72	26.9
54	65.7
124	-0.9
234
284	Rice	CUSA	3	0–3
0–2	92.5
272	111.5
262	.1046
284	46.5
210	56.6
283	14.5
40	20.3
107	22.7
282	35.4
231	19.1
311	45.6
247	46.7
169	56.6
287	30.9
208	37.8
212	43.1
28	28.5
72	65.2
138	-2.5
319
285	Jackson St.	SWAC	2	1–1
0–0	102.7
175	123.9
318	.1034
285	46.7
202	50.9
199	16.7
97	17.5
186	32.9
124	34.8
224	50.5
32	50.9
276	49.2
119	59.2
303	29.2
235	20.0
8	44.9
22	28.3
67	64.8
148	-1.0
253
286	Navy	Pat	1	0–1
0–0	82.8
312	100.1
134	.1006
286	33.7
318	40.9
12	18.1
142	18.1
164	28.6
207	42.3
303	30.6
228	54.5
294	33.3
314	50.0
209	23.1
299	14.3
3	26.5
277	31.8
135	57.5
305	-0.42
114
287	Eastern Illinois	OVC	1	0–1
0–0	101.9
182	123.3
316	.1006
287	52.9
67	61.8
314	16.0
73	12.8
306	17.9
315	28.6
112	25.0
288	25.5
35	50.0
101	62.9
318	38.9
79	40.0
252	34.6
133	36.4
225	60.2
277	-0.9
231
288	Ball St.	MAC	2	1–1
1–0	95.2
244	115.3
292	.1000
288	46.8
199	49.5
170	23.7
290	22.0
59	37.9
37	42.4
305	52.7
23	38.8
183	48.2
130	46.8
140	29.7
227	36.1
180	39.8
55	36.7
235	60.9
263	-0.8
207
289	McNeese St.	Slnd	4	2–2
1–1	100.5
198	121.9
312	.0980
289	48.8
151	50.0
180	14.6
42	13.4
299	33.8
102	36.2
248	30.5
230	37.4
172	45.9
191	48.0
166	38.3
93	36.8
193	24.7
291	28.0
62	62.4
220	-1.7
302
290	Longwood	BSth	1	0–1
0–0	107.3
118	130.3
322	.0974
290	56.0
30	53.3
238	15.6
62	5.7
322	37.5
43	18.9
